electricity_pricing,electricity_pricing_predicted_6h,electricity_pricing_predicted_12h,electricity_pricing_predicted_24h
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,2.16,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
4.32,2.16,4.32,4.32
2.16,2.16,4.32,2.16
2.16,2.16,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
2.16,4.32,4.32,2.16
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,4.32,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
4.32,4.32,2.16,4.32
